year,sex,name,n,prop
1982,F,JULIETTE,2,0.01
1983,F,JULIETTE,2,0.01
1984,F,JULIETTE,4,0.02
1985,F,JULIETTE,1,0
1986,F,JULIETTE,3,0.01
1987,F,JULIETTE,4,0.02
1988,F,JULIETTE,3,0.01
1989,F,JULIETTE,8,0.03
1990,F,JULIETTE,11,0.04
1991,F,JULIETTE,10,0.04
1992,F,JULIETTE,12,0.05
1993,F,JULIETTE,10,0.04
1994,F,JULIETTE,21,0.09
1995,F,JULIETTE,31,0.14
1996,F,JULIETTE,50,0.25
1997,F,JULIETTE,74,0.4
1998,F,JULIETTE,79,0.46
1999,F,JULIETTE,150,0.92
2000,F,JULIETTE,176,1.13
2001,F,JULIETTE,232,1.45
2002,F,JULIETTE,238,1.57
2003,F,JULIETTE,261,1.73
2004,F,JULIETTE,271,1.83
2005,F,JULIETTE,270,1.8
2006,F,JULIETTE,291,1.85
2007,F,JULIETTE,383,2.41
2008,F,JULIETTE,349,2.16
2009,F,JULIETTE,364,2.25
2010,F,JULIETTE,396,2.49
2011,F,JULIETTE,404,2.57
2012,F,JULIETTE,370,2.36
2013,F,JULIETTE,370,2.4
2014,F,JULIETTE,338,2.18
2015,F,JULIETTE,337,2.28
2016,F,JULIETTE,330,2.33
2017,F,JULIETTE,303,2.28
2018,F,JULIETTE,283,2.25
1980,F,JUSTINE,12,0.05
1981,F,JUSTINE,22,0.09
1982,F,JUSTINE,35,0.14
1983,F,JUSTINE,27,0.11
1984,F,JUSTINE,66,0.28
1985,F,JUSTINE,85,0.38
1986,F,JUSTINE,91,0.41
1987,F,JUSTINE,76,0.34
1988,F,JUSTINE,80,0.35
1989,F,JUSTINE,87,0.36
1990,F,JUSTINE,104,0.41
1991,F,JUSTINE,135,0.54
1992,F,JUSTINE,130,0.54
1993,F,JUSTINE,167,0.72
1994,F,JUSTINE,168,0.73
1995,F,JUSTINE,191,0.88
1996,F,JUSTINE,217,1.07
1997,F,JUSTINE,264,1.43
1998,F,JUSTINE,218,1.27
1999,F,JUSTINE,209,1.28
2000,F,JUSTINE,235,1.51
2001,F,JUSTINE,250,1.56
2002,F,JUSTINE,228,1.51
2003,F,JUSTINE,221,1.46
2004,F,JUSTINE,216,1.46
2005,F,JUSTINE,250,1.67
2006,F,JUSTINE,271,1.72
2007,F,JUSTINE,225,1.41
2008,F,JUSTINE,248,1.54
2009,F,JUSTINE,211,1.3
2010,F,JUSTINE,167,1.05
2011,F,JUSTINE,168,1.07
2012,F,JUSTINE,151,0.96
2013,F,JUSTINE,151,0.98
2014,F,JUSTINE,158,1.02
2015,F,JUSTINE,136,0.92
2016,F,JUSTINE,126,0.89
2017,F,JUSTINE,127,0.95
2018,F,JUSTINE,115,0.92
1980,F,KARINE,1718,6.82
1981,F,KARINE,1471,5.88
1982,F,KARINE,1225,5.04
1983,F,KARINE,1058,4.5
1984,F,KARINE,1014,4.35
1985,F,KARINE,948,4.2
1986,F,KARINE,774,3.47
1987,F,KARINE,612,2.76
1988,F,KARINE,556,2.42
1989,F,KARINE,452,1.85
1990,F,KARINE,465,1.82
1991,F,KARINE,394,1.56
1992,F,KARINE,338,1.4
1993,F,KARINE,300,1.3
1994,F,KARINE,237,1.03
1995,F,KARINE,183,0.85
1996,F,KARINE,141,0.69
1997,F,KARINE,105,0.57
1998,F,KARINE,80,0.47
1999,F,KARINE,60,0.37
2000,F,KARINE,47,0.3
2001,F,KARINE,28,0.18
2002,F,KARINE,18,0.12
2003,F,KARINE,20,0.13
2004,F,KARINE,14,0.09
2005,F,KARINE,11,0.07
2006,F,KARINE,6,0.04
2007,F,KARINE,7,0.04
2008,F,KARINE,7,0.04
2009,F,KARINE,4,0.02
2010,F,KARINE,2,0.01
2011,F,KARINE,4,0.03
2012,F,KARINE,3,0.02
2013,F,KARINE,3,0.02
2014,F,KARINE,2,0.01
2015,F,KARINE,0,0
2016,F,KARINE,0,0
2017,F,KARINE,2,0.02
2018,F,KARINE,1,0.01
1980,F,KIM,149,0.59
1981,F,KIM,180,0.72
1982,F,KIM,180,0.74
1983,F,KIM,154,0.66
1984,F,KIM,222,0.95
1985,F,KIM,196,0.87
1986,F,KIM,207,0.93
1987,F,KIM,192,0.86
1988,F,KIM,215,0.93
1989,F,KIM,184,0.75
1990,F,KIM,348,1.36
1991,F,KIM,386,1.53
1992,F,KIM,359,1.49
1993,F,KIM,346,1.5
1994,F,KIM,293,1.28
1995,F,KIM,301,1.39
1996,F,KIM,284,1.4
1997,F,KIM,213,1.16
1998,F,KIM,189,1.1
1999,F,KIM,139,0.85
2000,F,KIM,132,0.85
2001,F,KIM,117,0.73
2002,F,KIM,91,0.6
2003,F,KIM,64,0.42
2004,F,KIM,53,0.36
2005,F,KIM,74,0.49
2006,F,KIM,67,0.43
2007,F,KIM,72,0.45
2008,F,KIM,54,0.33
2009,F,KIM,49,0.3
2010,F,KIM,50,0.31
2011,F,KIM,32,0.2
2012,F,KIM,25,0.16
2013,F,KIM,46,0.3
2014,F,KIM,36,0.23
2015,F,KIM,29,0.2
2016,F,KIM,24,0.17
2017,F,KIM,19,0.14
2018,F,KIM,15,0.12
1980,F,LAURA,48,0.19
1981,F,LAURA,72,0.29
1982,F,LAURA,75,0.31
1983,F,LAURA,68,0.29
1984,F,LAURA,77,0.33
1985,F,LAURA,84,0.37
1986,F,LAURA,97,0.43
1987,F,LAURA,96,0.43
1988,F,LAURA,105,0.46
1989,F,LAURA,110,0.45
1990,F,LAURA,120,0.47
1991,F,LAURA,114,0.45
1992,F,LAURA,120,0.5
1993,F,LAURA,132,0.57
1994,F,LAURA,124,0.54
1995,F,LAURA,120,0.56
1996,F,LAURA,126,0.62
1997,F,LAURA,114,0.62
1998,F,LAURA,124,0.72
1999,F,LAURA,117,0.72
2000,F,LAURA,108,0.69
2001,F,LAURA,122,0.76
2002,F,LAURA,114,0.75
2003,F,LAURA,101,0.67
2004,F,LAURA,100,0.67
2005,F,LAURA,101,0.67
2006,F,LAURA,105,0.67
2007,F,LAURA,113,0.71
2008,F,LAURA,89,0.55
2009,F,LAURA,112,0.69
2010,F,LAURA,87,0.55
2011,F,LAURA,72,0.46
2012,F,LAURA,66,0.42
2013,F,LAURA,83,0.54
2014,F,LAURA,78,0.5
2015,F,LAURA,100,0.68
2016,F,LAURA,82,0.58
2017,F,LAURA,95,0.71
2018,F,LAURA,88,0.7
1980,F,LAURENCE,29,0.12
1981,F,LAURENCE,51,0.2
1982,F,LAURENCE,34,0.14
1983,F,LAURENCE,64,0.27
1984,F,LAURENCE,85,0.36
1985,F,LAURENCE,113,0.5
1986,F,LAURENCE,115,0.52
1987,F,LAURENCE,129,0.58
1988,F,LAURENCE,122,0.53
1989,F,LAURENCE,106,0.43
1990,F,LAURENCE,263,1.03
1991,F,LAURENCE,441,1.75
1992,F,LAURENCE,476,1.98
1993,F,LAURENCE,509,2.21
1994,F,LAURENCE,440,1.92
1995,F,LAURENCE,490,2.27
1996,F,LAURENCE,531,2.61
1997,F,LAURENCE,498,2.71
1998,F,LAURENCE,440,2.56
1999,F,LAURENCE,359,2.21
2000,F,LAURENCE,309,1.98
2001,F,LAURENCE,336,2.1
2002,F,LAURENCE,347,2.29
2003,F,LAURENCE,363,2.4
2004,F,LAURENCE,357,2.41
2005,F,LAURENCE,326,2.17
2006,F,LAURENCE,310,1.97
2007,F,LAURENCE,296,1.86
2008,F,LAURENCE,369,2.29
2009,F,LAURENCE,300,1.85
2010,F,LAURENCE,325,2.04
2011,F,LAURENCE,309,1.97
2012,F,LAURENCE,337,2.14
2013,F,LAURENCE,264,1.71
2014,F,LAURENCE,256,1.65
2015,F,LAURENCE,264,1.79
2016,F,LAURENCE,236,1.67
2017,F,LAURENCE,210,1.58
2018,F,LAURENCE,183,1.46
1980,F,LAURIE,43,0.17
1981,F,LAURIE,49,0.2
1982,F,LAURIE,58,0.24
1983,F,LAURIE,54,0.23
1984,F,LAURIE,81,0.35
1985,F,LAURIE,89,0.39
1986,F,LAURIE,92,0.41
1987,F,LAURIE,101,0.45
1988,F,LAURIE,99,0.43
1989,F,LAURIE,118,0.48
1990,F,LAURIE,137,0.54
1991,F,LAURIE,172,0.68
1992,F,LAURIE,199,0.83
1993,F,LAURIE,230,1
1994,F,LAURIE,244,1.06
1995,F,LAURIE,269,1.24
1996,F,LAURIE,260,1.28
1997,F,LAURIE,253,1.37
1998,F,LAURIE,364,2.12
1999,F,LAURIE,416,2.56
2000,F,LAURIE,436,2.79
2001,F,LAURIE,433,2.71
2002,F,LAURIE,447,2.96
2003,F,LAURIE,329,2.18
2004,F,LAURIE,259,1.75
2005,F,LAURIE,260,1.73
2006,F,LAURIE,328,2.08
2007,F,LAURIE,217,1.36
2008,F,LAURIE,273,1.69
2009,F,LAURIE,217,1.34
2010,F,LAURIE,174,1.09
2011,F,LAURIE,197,1.25
2012,F,LAURIE,190,1.21
2013,F,LAURIE,198,1.29
2014,F,LAURIE,202,1.3
2015,F,LAURIE,196,1.33
2016,F,LAURIE,144,1.02
2017,F,LAURIE,130,0.98
2018,F,LAURIE,123,0.98
1980,F,LEA,11,0.04
1981,F,LEA,12,0.05
1982,F,LEA,12,0.05
1983,F,LEA,14,0.06
1984,F,LEA,22,0.09
1985,F,LEA,16,0.07
1986,F,LEA,25,0.11
1987,F,LEA,27,0.12
1988,F,LEA,35,0.15
1989,F,LEA,49,0.2
1990,F,LEA,67,0.26
1991,F,LEA,67,0.27
1992,F,LEA,93,0.39
1993,F,LEA,70,0.3
1994,F,LEA,96,0.42
1995,F,LEA,77,0.36
1996,F,LEA,129,0.63
1997,F,LEA,108,0.59
1998,F,LEA,130,0.76
1999,F,LEA,143,0.88
2000,F,LEA,157,1.01
2001,F,LEA,230,1.44
2002,F,LEA,293,1.94
2003,F,LEA,371,2.45
2004,F,LEA,621,4.18
2005,F,LEA,575,3.83
2006,F,LEA,573,3.64
2007,F,LEA,472,2.97
2008,F,LEA,467,2.9
2009,F,LEA,466,2.88
2010,F,LEA,468,2.94
2011,F,LEA,460,2.93
2012,F,LEA,484,3.08
2013,F,LEA,636,4.13
2014,F,LEA,579,3.74
2015,F,LEA,540,3.66
2016,F,LEA,517,3.65
2017,F,LEA,557,4.19
2018,F,LEA,473,3.77
1980,F,MAEVA,0,0
1981,F,MAEVA,0,0
1982,F,MAEVA,0,0
1983,F,MAEVA,0,0
1984,F,MAEVA,1,0
1985,F,MAEVA,2,0.01
1986,F,MAEVA,3,0.01
1987,F,MAEVA,1,0
1988,F,MAEVA,3,0.01
1989,F,MAEVA,2,0.01
1990,F,MAEVA,2,0.01
1991,F,MAEVA,5,0.02
1992,F,MAEVA,6,0.02
1993,F,MAEVA,7,0.03
1994,F,MAEVA,9,0.04
1995,F,MAEVA,6,0.03
1996,F,MAEVA,7,0.03
1997,F,MAEVA,13,0.07
1998,F,MAEVA,13,0.08
1999,F,MAEVA,16,0.1
2000,F,MAEVA,16,0.1
2001,F,MAEVA,26,0.16
2002,F,MAEVA,39,0.26
2003,F,MAEVA,71,0.47
2004,F,MAEVA,82,0.55
2005,F,MAEVA,96,0.64
2006,F,MAEVA,128,0.81
2007,F,MAEVA,158,0.99
2008,F,MAEVA,192,1.19
2009,F,MAEVA,193,1.19
2010,F,MAEVA,214,1.35
2011,F,MAEVA,244,1.55
2012,F,MAEVA,280,1.78
2013,F,MAEVA,265,1.72
2014,F,MAEVA,276,1.78
2015,F,MAEVA,258,1.75
2016,F,MAEVA,269,1.9
2017,F,MAEVA,243,1.83
2018,F,MAEVA,219,1.74
1980,F,MAIKA,4,0.02
1981,F,MAIKA,6,0.02
1982,F,MAIKA,5,0.02
1983,F,MAIKA,3,0.01
1984,F,MAIKA,0,0
1985,F,MAIKA,0,0
1986,F,MAIKA,3,0.01
1987,F,MAIKA,6,0.03
1988,F,MAIKA,5,0.02
1989,F,MAIKA,6,0.02
1990,F,MAIKA,4,0.02
1991,F,MAIKA,8,0.03
1992,F,MAIKA,8,0.03
1993,F,MAIKA,7,0.03
1994,F,MAIKA,12,0.05
1995,F,MAIKA,14,0.06
1996,F,MAIKA,7,0.03
1997,F,MAIKA,22,0.12
1998,F,MAIKA,29,0.17
1999,F,MAIKA,46,0.28
2000,F,MAIKA,47,0.3
2001,F,MAIKA,63,0.39
2002,F,MAIKA,86,0.57
2003,F,MAIKA,145,0.96
2004,F,MAIKA,170,1.15
2005,F,MAIKA,210,1.4
2006,F,MAIKA,280,1.78
2007,F,MAIKA,326,2.05
2008,F,MAIKA,330,2.05
2009,F,MAIKA,331,2.04
2010,F,MAIKA,322,2.02
2011,F,MAIKA,229,1.46
2012,F,MAIKA,207,1.32
2013,F,MAIKA,168,1.09
2014,F,MAIKA,136,0.88
2015,F,MAIKA,96,0.65
2016,F,MAIKA,83,0.59
2017,F,MAIKA,81,0.61
2018,F,MAIKA,90,0.72
1980,F,MARIANNE,116,0.46
1981,F,MARIANNE,151,0.6
1982,F,MARIANNE,107,0.44
1983,F,MARIANNE,118,0.5
1984,F,MARIANNE,98,0.42
1985,F,MARIANNE,86,0.38
1986,F,MARIANNE,94,0.42
1987,F,MARIANNE,85,0.38
1988,F,MARIANNE,82,0.36
1989,F,MARIANNE,99,0.41
1990,F,MARIANNE,109,0.43
1991,F,MARIANNE,149,0.59
1992,F,MARIANNE,186,0.77
1993,F,MARIANNE,217,0.94
1994,F,MARIANNE,215,0.94
1995,F,MARIANNE,202,0.93
1996,F,MARIANNE,252,1.24
1997,F,MARIANNE,263,1.43
1998,F,MARIANNE,228,1.33
1999,F,MARIANNE,248,1.52
2000,F,MARIANNE,287,1.84
2001,F,MARIANNE,268,1.68
2002,F,MARIANNE,243,1.61
2003,F,MARIANNE,243,1.61
2004,F,MARIANNE,213,1.44
2005,F,MARIANNE,227,1.51
2006,F,MARIANNE,230,1.46
2007,F,MARIANNE,205,1.29
2008,F,MARIANNE,253,1.57
2009,F,MARIANNE,241,1.49
2010,F,MARIANNE,210,1.32
2011,F,MARIANNE,228,1.45
2012,F,MARIANNE,186,1.18
2013,F,MARIANNE,155,1.01
2014,F,MARIANNE,139,0.9
2015,F,MARIANNE,82,0.56
2016,F,MARIANNE,106,0.75
2017,F,MARIANNE,79,0.59
2018,F,MARIANNE,71,0.57
1980,F,MARIE CLAUDE,511,2.03
1981,F,MARIE CLAUDE,510,2.04
1982,F,MARIE CLAUDE,433,1.78
1983,F,MARIE CLAUDE,420,1.79
1984,F,MARIE CLAUDE,397,1.7
1985,F,MARIE CLAUDE,307,1.36
1986,F,MARIE CLAUDE,243,1.09
1987,F,MARIE CLAUDE,207,0.93
1988,F,MARIE CLAUDE,189,0.82
1989,F,MARIE CLAUDE,193,0.79
1990,F,MARIE CLAUDE,128,0.5
1991,F,MARIE CLAUDE,125,0.5
1992,F,MARIE CLAUDE,90,0.37
1993,F,MARIE CLAUDE,90,0.39
1994,F,MARIE CLAUDE,63,0.27
1995,F,MARIE CLAUDE,41,0.19
1996,F,MARIE CLAUDE,28,0.14
1997,F,MARIE CLAUDE,29,0.16
1998,F,MARIE CLAUDE,18,0.1
1999,F,MARIE CLAUDE,5,0.03
2000,F,MARIE CLAUDE,10,0.06
2001,F,MARIE CLAUDE,1,0.01
2002,F,MARIE CLAUDE,1,0.01
2003,F,MARIE CLAUDE,2,0.01
2004,F,MARIE CLAUDE,0,0
2005,F,MARIE CLAUDE,0,0
2006,F,MARIE CLAUDE,0,0
2007,F,MARIE CLAUDE,0,0
2008,F,MARIE CLAUDE,0,0
2009,F,MARIE CLAUDE,0,0
2010,F,MARIE CLAUDE,0,0
2011,F,MARIE CLAUDE,0,0
2012,F,MARIE CLAUDE,0,0
2013,F,MARIE CLAUDE,0,0
2014,F,MARIE CLAUDE,0,0
2015,F,MARIE CLAUDE,0,0
2016,F,MARIE CLAUDE,0,0
2017,F,MARIE CLAUDE,0,0
2018,F,MARIE CLAUDE,0,0
1980,F,MARIE EVE,946,3.76
1981,F,MARIE EVE,973,3.89
1982,F,MARIE EVE,1093,4.5
1983,F,MARIE EVE,967,4.12
1984,F,MARIE EVE,959,4.11
1985,F,MARIE EVE,910,4.03
1986,F,MARIE EVE,785,3.52
1987,F,MARIE EVE,736,3.31
1988,F,MARIE EVE,648,2.82
1989,F,MARIE EVE,652,2.67
1990,F,MARIE EVE,583,2.28
1991,F,MARIE EVE,577,2.29
1992,F,MARIE EVE,468,1.94
1993,F,MARIE EVE,375,1.63
1994,F,MARIE EVE,386,1.68
1995,F,MARIE EVE,324,1.5
1996,F,MARIE EVE,190,0.93
1997,F,MARIE EVE,160,0.87
1998,F,MARIE EVE,98,0.57
1999,F,MARIE EVE,75,0.46
2000,F,MARIE EVE,43,0.28
2001,F,MARIE EVE,30,0.19
2002,F,MARIE EVE,8,0.05
2003,F,MARIE EVE,5,0.03
2004,F,MARIE EVE,6,0.04
2005,F,MARIE EVE,6,0.04
2006,F,MARIE EVE,1,0.01
2007,F,MARIE EVE,0,0
2008,F,MARIE EVE,2,0.01
2009,F,MARIE EVE,0,0
2010,F,MARIE EVE,1,0.01
2011,F,MARIE EVE,0,0
2012,F,MARIE EVE,0,0
2013,F,MARIE EVE,0,0
2014,F,MARIE EVE,0,0
2015,F,MARIE EVE,0,0
2016,F,MARIE EVE,0,0
2017,F,MARIE EVE,0,0
2018,F,MARIE EVE,0,0
1980,F,MARIE PIER,40,0.16
1981,F,MARIE PIER,57,0.23
1982,F,MARIE PIER,233,0.96
1983,F,MARIE PIER,395,1.68
1984,F,MARIE PIER,446,1.91
1985,F,MARIE PIER,485,2.15
1986,F,MARIE PIER,591,2.65
1987,F,MARIE PIER,547,2.46
1988,F,MARIE PIER,658,2.86
1989,F,MARIE PIER,745,3.06
1990,F,MARIE PIER,630,2.46
1991,F,MARIE PIER,636,2.53
1992,F,MARIE PIER,455,1.89
1993,F,MARIE PIER,402,1.74
1994,F,MARIE PIER,375,1.64
1995,F,MARIE PIER,313,1.45
1996,F,MARIE PIER,206,1.01
1997,F,MARIE PIER,155,0.84
1998,F,MARIE PIER,107,0.62
1999,F,MARIE PIER,78,0.48
2000,F,MARIE PIER,48,0.31
2001,F,MARIE PIER,46,0.29
2002,F,MARIE PIER,11,0.07
2003,F,MARIE PIER,9,0.06
2004,F,MARIE PIER,3,0.02
2005,F,MARIE PIER,3,0.02
2006,F,MARIE PIER,2,0.01
2007,F,MARIE PIER,0,0
2008,F,MARIE PIER,0,0
2009,F,MARIE PIER,0,0
2010,F,MARIE PIER,1,0.01
2011,F,MARIE PIER,0,0
2012,F,MARIE PIER,0,0
2013,F,MARIE PIER,0,0
2014,F,MARIE PIER,0,0
2015,F,MARIE PIER,0,0
2016,F,MARIE PIER,0,0
2017,F,MARIE PIER,0,0
2018,F,MARIE PIER,0,0
1980,F,MARILOU,54,0.21
1981,F,MARILOU,78,0.31
1982,F,MARILOU,68,0.28
1983,F,MARILOU,61,0.26
1984,F,MARILOU,68,0.29
1985,F,MARILOU,68,0.3
1986,F,MARILOU,49,0.22
1987,F,MARILOU,54,0.24
1988,F,MARILOU,81,0.35
1989,F,MARILOU,75,0.31
1990,F,MARILOU,120,0.47
1991,F,MARILOU,94,0.37
1992,F,MARILOU,76,0.32
1993,F,MARILOU,91,0.39
1994,F,MARILOU,72,0.31
1995,F,MARILOU,123,0.57
1996,F,MARILOU,102,0.5
1997,F,MARILOU,110,0.6
1998,F,MARILOU,115,0.67
1999,F,MARILOU,99,0.61
2000,F,MARILOU,82,0.53
2001,F,MARILOU,100,0.63
2002,F,MARILOU,119,0.79
2003,F,MARILOU,115,0.76
2004,F,MARILOU,154,1.04
2005,F,MARILOU,127,0.85
2006,F,MARILOU,161,1.02
2007,F,MARILOU,151,0.95
2008,F,MARILOU,173,1.07
2009,F,MARILOU,150,0.93
2010,F,MARILOU,143,0.9
2011,F,MARILOU,144,0.92
2012,F,MARILOU,140,0.89
2013,F,MARILOU,105,0.68
2014,F,MARILOU,90,0.58
2015,F,MARILOU,83,0.56
2016,F,MARILOU,69,0.49
2017,F,MARILOU,60,0.45
2018,F,MARILOU,52,0.41
1980,F,MATHILDE,10,0.04
1981,F,MATHILDE,6,0.02
1982,F,MATHILDE,7,0.03
1983,F,MATHILDE,12,0.05
1984,F,MATHILDE,11,0.05
1985,F,MATHILDE,11,0.05
1986,F,MATHILDE,6,0.03
1987,F,MATHILDE,22,0.1
1988,F,MATHILDE,20,0.09
1989,F,MATHILDE,14,0.06
1990,F,MATHILDE,25,0.1
1991,F,MATHILDE,33,0.13
1992,F,MATHILDE,39,0.16
1993,F,MATHILDE,51,0.22
1994,F,MATHILDE,66,0.29
1995,F,MATHILDE,80,0.37
1996,F,MATHILDE,98,0.48
1997,F,MATHILDE,101,0.55
1998,F,MATHILDE,86,0.5
1999,F,MATHILDE,110,0.68
2000,F,MATHILDE,114,0.73
2001,F,MATHILDE,159,0.99
2002,F,MATHILDE,155,1.02
2003,F,MATHILDE,179,1.18
2004,F,MATHILDE,179,1.21
2005,F,MATHILDE,171,1.14
2006,F,MATHILDE,160,1.02
2007,F,MATHILDE,159,1
2008,F,MATHILDE,187,1.16
2009,F,MATHILDE,155,0.96
2010,F,MATHILDE,136,0.86
2011,F,MATHILDE,125,0.8
2012,F,MATHILDE,115,0.73
2013,F,MATHILDE,108,0.7
2014,F,MATHILDE,101,0.65
2015,F,MATHILDE,113,0.77
2016,F,MATHILDE,106,0.75
2017,F,MATHILDE,118,0.89
2018,F,MATHILDE,99,0.79
1980,F,MAUDE,136,0.54
1981,F,MAUDE,139,0.56
1982,F,MAUDE,167,0.69
1983,F,MAUDE,220,0.94
1984,F,MAUDE,266,1.14
1985,F,MAUDE,194,0.86
1986,F,MAUDE,220,0.99
1987,F,MAUDE,280,1.26
1988,F,MAUDE,269,1.17
1989,F,MAUDE,279,1.14
1990,F,MAUDE,352,1.37
1991,F,MAUDE,399,1.58
1992,F,MAUDE,519,2.16
1993,F,MAUDE,406,1.76
1994,F,MAUDE,449,1.96
1995,F,MAUDE,605,2.8
1996,F,MAUDE,554,2.72
1997,F,MAUDE,463,2.51
1998,F,MAUDE,537,3.12
1999,F,MAUDE,516,3.17
2000,F,MAUDE,437,2.8
2001,F,MAUDE,353,2.21
2002,F,MAUDE,306,2.02
2003,F,MAUDE,282,1.87
2004,F,MAUDE,220,1.48
2005,F,MAUDE,190,1.27
2006,F,MAUDE,158,1
2007,F,MAUDE,165,1.04
2008,F,MAUDE,181,1.12
2009,F,MAUDE,156,0.96
2010,F,MAUDE,154,0.97
2011,F,MAUDE,108,0.69
2012,F,MAUDE,104,0.66
