year,sex,name,n,prop
2013,F,MAUDE,96,0.62
2014,F,MAUDE,81,0.52
2015,F,MAUDE,63,0.43
2016,F,MAUDE,57,0.4
2017,F,MAUDE,42,0.32
2018,F,MAUDE,43,0.34
1980,F,MAYA,26,0.1
1981,F,MAYA,24,0.1
1982,F,MAYA,16,0.07
1983,F,MAYA,18,0.08
1984,F,MAYA,23,0.1
1985,F,MAYA,14,0.06
1986,F,MAYA,10,0.04
1987,F,MAYA,17,0.08
1988,F,MAYA,15,0.07
1989,F,MAYA,7,0.03
1990,F,MAYA,10,0.04
1991,F,MAYA,15,0.06
1992,F,MAYA,19,0.08
1993,F,MAYA,18,0.08
1994,F,MAYA,28,0.12
1995,F,MAYA,30,0.14
1996,F,MAYA,34,0.17
1997,F,MAYA,27,0.15
1998,F,MAYA,46,0.27
1999,F,MAYA,72,0.44
2000,F,MAYA,77,0.49
2001,F,MAYA,107,0.67
2002,F,MAYA,115,0.76
2003,F,MAYA,157,1.04
2004,F,MAYA,204,1.37
2005,F,MAYA,210,1.4
2006,F,MAYA,243,1.54
2007,F,MAYA,253,1.59
2008,F,MAYA,209,1.3
2009,F,MAYA,206,1.27
2010,F,MAYA,207,1.3
2011,F,MAYA,162,1.03
2012,F,MAYA,165,1.05
2013,F,MAYA,163,1.06
2014,F,MAYA,155,1
2015,F,MAYA,135,0.91
2016,F,MAYA,130,0.92
2017,F,MAYA,116,0.87
2018,F,MAYA,109,0.87
1980,F,MEGAN,5,0.02
1981,F,MEGAN,4,0.02
1982,F,MEGAN,3,0.01
1983,F,MEGAN,7,0.03
1984,F,MEGAN,6,0.03
1985,F,MEGAN,26,0.12
1986,F,MEGAN,26,0.12
1987,F,MEGAN,24,0.11
1988,F,MEGAN,25,0.11
1989,F,MEGAN,22,0.09
1990,F,MEGAN,32,0.12
1991,F,MEGAN,41,0.16
1992,F,MEGAN,53,0.22
1993,F,MEGAN,46,0.2
1994,F,MEGAN,81,0.35
1995,F,MEGAN,94,0.44
1996,F,MEGAN,122,0.6
1997,F,MEGAN,152,0.83
1998,F,MEGAN,240,1.4
1999,F,MEGAN,300,1.84
2000,F,MEGAN,356,2.28
2001,F,MEGAN,370,2.31
2002,F,MEGAN,344,2.27
2003,F,MEGAN,328,2.17
2004,F,MEGAN,269,1.81
2005,F,MEGAN,277,1.85
2006,F,MEGAN,210,1.33
2007,F,MEGAN,178,1.12
2008,F,MEGAN,172,1.07
2009,F,MEGAN,179,1.11
2010,F,MEGAN,194,1.22
2011,F,MEGAN,190,1.21
2012,F,MEGAN,176,1.12
2013,F,MEGAN,122,0.79
2014,F,MEGAN,123,0.79
2015,F,MEGAN,124,0.84
2016,F,MEGAN,100,0.71
2017,F,MEGAN,86,0.65
2018,F,MEGAN,68,0.54
1980,F,MEGANE,0,0
1981,F,MEGANE,0,0
1982,F,MEGANE,0,0
1983,F,MEGANE,0,0
1984,F,MEGANE,1,0
1985,F,MEGANE,0,0
1986,F,MEGANE,0,0
1987,F,MEGANE,3,0.01
1988,F,MEGANE,5,0.02
1989,F,MEGANE,1,0
1990,F,MEGANE,5,0.02
1991,F,MEGANE,9,0.04
1992,F,MEGANE,11,0.05
1993,F,MEGANE,20,0.09
1994,F,MEGANE,19,0.08
1995,F,MEGANE,60,0.28
1996,F,MEGANE,55,0.27
1997,F,MEGANE,90,0.49
1998,F,MEGANE,158,0.92
1999,F,MEGANE,176,1.08
2000,F,MEGANE,218,1.4
2001,F,MEGANE,276,1.73
2002,F,MEGANE,304,2.01
2003,F,MEGANE,269,1.78
2004,F,MEGANE,307,2.07
2005,F,MEGANE,291,1.94
2006,F,MEGANE,269,1.71
2007,F,MEGANE,293,1.84
2008,F,MEGANE,273,1.69
2009,F,MEGANE,246,1.52
2010,F,MEGANE,254,1.6
2011,F,MEGANE,236,1.5
2012,F,MEGANE,218,1.39
2013,F,MEGANE,202,1.31
2014,F,MEGANE,161,1.04
2015,F,MEGANE,134,0.91
2016,F,MEGANE,110,0.78
2017,F,MEGANE,102,0.77
2018,F,MEGANE,108,0.86
1980,F,MELANIE,1788,7.1
1981,F,MELANIE,1595,6.38
1982,F,MELANIE,1415,5.82
1983,F,MELANIE,1139,4.85
1984,F,MELANIE,1015,4.35
1985,F,MELANIE,786,3.48
1986,F,MELANIE,747,3.35
1987,F,MELANIE,564,2.54
1988,F,MELANIE,552,2.4
1989,F,MELANIE,491,2.01
1990,F,MELANIE,489,1.91
1991,F,MELANIE,466,1.85
1992,F,MELANIE,371,1.54
1993,F,MELANIE,319,1.38
1994,F,MELANIE,250,1.09
1995,F,MELANIE,223,1.03
1996,F,MELANIE,180,0.88
1997,F,MELANIE,151,0.82
1998,F,MELANIE,128,0.74
1999,F,MELANIE,78,0.48
2000,F,MELANIE,68,0.44
2001,F,MELANIE,60,0.38
2002,F,MELANIE,42,0.28
2003,F,MELANIE,26,0.17
2004,F,MELANIE,27,0.18
2005,F,MELANIE,17,0.11
2006,F,MELANIE,13,0.08
2007,F,MELANIE,14,0.09
2008,F,MELANIE,16,0.1
2009,F,MELANIE,17,0.1
2010,F,MELANIE,9,0.06
2011,F,MELANIE,8,0.05
2012,F,MELANIE,17,0.11
2013,F,MELANIE,10,0.06
2014,F,MELANIE,5,0.03
2015,F,MELANIE,8,0.05
2016,F,MELANIE,10,0.07
2017,F,MELANIE,3,0.02
2018,F,MELANIE,3,0.02
1980,F,MELISSA,847,3.36
1981,F,MELISSA,817,3.27
1982,F,MELISSA,764,3.14
1983,F,MELISSA,808,3.44
1984,F,MELISSA,793,3.4
1985,F,MELISSA,740,3.28
1986,F,MELISSA,732,3.28
1987,F,MELISSA,671,3.02
1988,F,MELISSA,706,3.07
1989,F,MELISSA,866,3.55
1990,F,MELISSA,875,3.42
1991,F,MELISSA,766,3.04
1992,F,MELISSA,652,2.71
1993,F,MELISSA,617,2.68
1994,F,MELISSA,615,2.68
1995,F,MELISSA,539,2.49
1996,F,MELISSA,415,2.04
1997,F,MELISSA,350,1.9
1998,F,MELISSA,249,1.45
1999,F,MELISSA,220,1.35
2000,F,MELISSA,179,1.15
2001,F,MELISSA,166,1.04
2002,F,MELISSA,130,0.86
2003,F,MELISSA,110,0.73
2004,F,MELISSA,80,0.54
2005,F,MELISSA,82,0.55
2006,F,MELISSA,69,0.44
2007,F,MELISSA,57,0.36
2008,F,MELISSA,76,0.47
2009,F,MELISSA,61,0.38
2010,F,MELISSA,45,0.28
2011,F,MELISSA,40,0.25
2012,F,MELISSA,37,0.24
2013,F,MELISSA,34,0.22
2014,F,MELISSA,35,0.23
2015,F,MELISSA,39,0.26
2016,F,MELISSA,26,0.18
2017,F,MELISSA,33,0.25
2018,F,MELISSA,20,0.16
1980,F,MELODIE,23,0.09
1981,F,MELODIE,43,0.17
1982,F,MELODIE,44,0.18
1983,F,MELODIE,55,0.23
1984,F,MELODIE,48,0.21
1985,F,MELODIE,47,0.21
1986,F,MELODIE,38,0.17
1987,F,MELODIE,50,0.23
1988,F,MELODIE,40,0.17
1989,F,MELODIE,54,0.22
1990,F,MELODIE,60,0.23
1991,F,MELODIE,58,0.23
1992,F,MELODIE,100,0.42
1993,F,MELODIE,100,0.43
1994,F,MELODIE,102,0.45
1995,F,MELODIE,80,0.37
1996,F,MELODIE,91,0.45
1997,F,MELODIE,93,0.51
1998,F,MELODIE,97,0.56
1999,F,MELODIE,71,0.44
2000,F,MELODIE,116,0.74
2001,F,MELODIE,136,0.85
2002,F,MELODIE,151,1
2003,F,MELODIE,151,1
2004,F,MELODIE,140,0.94
2005,F,MELODIE,170,1.13
2006,F,MELODIE,159,1.01
2007,F,MELODIE,145,0.91
2008,F,MELODIE,182,1.13
2009,F,MELODIE,173,1.07
2010,F,MELODIE,135,0.85
2011,F,MELODIE,139,0.88
2012,F,MELODIE,162,1.03
2013,F,MELODIE,138,0.9
2014,F,MELODIE,135,0.87
2015,F,MELODIE,125,0.85
2016,F,MELODIE,108,0.76
2017,F,MELODIE,114,0.86
2018,F,MELODIE,106,0.84
1980,F,MIA,11,0.04
1981,F,MIA,6,0.02
1982,F,MIA,7,0.03
1983,F,MIA,4,0.02
1984,F,MIA,8,0.03
1985,F,MIA,4,0.02
1986,F,MIA,6,0.03
1987,F,MIA,7,0.03
1988,F,MIA,5,0.02
1989,F,MIA,7,0.03
1990,F,MIA,5,0.02
1991,F,MIA,7,0.03
1992,F,MIA,8,0.03
1993,F,MIA,6,0.03
1994,F,MIA,13,0.06
1995,F,MIA,11,0.05
1996,F,MIA,9,0.04
1997,F,MIA,27,0.15
1998,F,MIA,24,0.14
1999,F,MIA,31,0.19
2000,F,MIA,43,0.28
2001,F,MIA,74,0.46
2002,F,MIA,113,0.75
2003,F,MIA,158,1.05
2004,F,MIA,150,1.01
2005,F,MIA,219,1.46
2006,F,MIA,207,1.31
2007,F,MIA,265,1.67
2008,F,MIA,294,1.82
2009,F,MIA,341,2.11
2010,F,MIA,329,2.07
2011,F,MIA,316,2.01
2012,F,MIA,364,2.32
2013,F,MIA,308,2
2014,F,MIA,332,2.14
2015,F,MIA,325,2.2
2016,F,MIA,331,2.34
2017,F,MIA,301,2.26
2018,F,MIA,273,2.17
1980,F,MYLENE,217,0.86
1981,F,MYLENE,231,0.92
1982,F,MYLENE,222,0.91
1983,F,MYLENE,326,1.39
1984,F,MYLENE,329,1.41
1985,F,MYLENE,294,1.3
1986,F,MYLENE,309,1.38
1987,F,MYLENE,233,1.05
1988,F,MYLENE,186,0.81
1989,F,MYLENE,180,0.74
1990,F,MYLENE,191,0.75
1991,F,MYLENE,194,0.77
1992,F,MYLENE,169,0.7
1993,F,MYLENE,140,0.61
1994,F,MYLENE,114,0.5
1995,F,MYLENE,75,0.35
1996,F,MYLENE,78,0.38
1997,F,MYLENE,59,0.32
1998,F,MYLENE,69,0.4
1999,F,MYLENE,45,0.28
2000,F,MYLENE,32,0.21
2001,F,MYLENE,23,0.14
2002,F,MYLENE,20,0.13
2003,F,MYLENE,18,0.12
2004,F,MYLENE,13,0.09
2005,F,MYLENE,15,0.1
2006,F,MYLENE,12,0.08
2007,F,MYLENE,10,0.06
2008,F,MYLENE,10,0.06
2009,F,MYLENE,4,0.02
2010,F,MYLENE,7,0.04
2011,F,MYLENE,7,0.04
2012,F,MYLENE,6,0.04
2013,F,MYLENE,0,0
2014,F,MYLENE,5,0.03
2015,F,MYLENE,2,0.01
2016,F,MYLENE,7,0.05
2017,F,MYLENE,1,0.01
2018,F,MYLENE,1,0.01
1980,F,MYRIAM,264,1.05
1981,F,MYRIAM,274,1.1
1982,F,MYRIAM,243,1
1983,F,MYRIAM,251,1.07
1984,F,MYRIAM,277,1.19
1985,F,MYRIAM,274,1.21
1986,F,MYRIAM,335,1.5
1987,F,MYRIAM,273,1.23
1988,F,MYRIAM,480,2.09
1989,F,MYRIAM,416,1.71
1990,F,MYRIAM,303,1.18
1991,F,MYRIAM,344,1.37
1992,F,MYRIAM,378,1.57
1993,F,MYRIAM,337,1.46
1994,F,MYRIAM,408,1.78
1995,F,MYRIAM,343,1.59
1996,F,MYRIAM,309,1.52
1997,F,MYRIAM,269,1.46
1998,F,MYRIAM,226,1.31
1999,F,MYRIAM,206,1.27
2000,F,MYRIAM,164,1.05
2001,F,MYRIAM,167,1.04
2002,F,MYRIAM,134,0.89
2003,F,MYRIAM,141,0.93
2004,F,MYRIAM,113,0.76
2005,F,MYRIAM,108,0.72
2006,F,MYRIAM,103,0.65
2007,F,MYRIAM,77,0.48
2008,F,MYRIAM,71,0.44
2009,F,MYRIAM,71,0.44
2010,F,MYRIAM,72,0.45
2011,F,MYRIAM,61,0.39
2012,F,MYRIAM,58,0.37
2013,F,MYRIAM,58,0.38
2014,F,MYRIAM,43,0.28
2015,F,MYRIAM,52,0.35
2016,F,MYRIAM,33,0.23
2017,F,MYRIAM,34,0.26
2018,F,MYRIAM,29,0.23
1980,F,NANCY,625,2.48
1981,F,NANCY,531,2.12
1982,F,NANCY,421,1.73
1983,F,NANCY,407,1.73
1984,F,NANCY,309,1.32
1985,F,NANCY,273,1.21
1986,F,NANCY,227,1.02
1987,F,NANCY,190,0.86
1988,F,NANCY,136,0.59
1989,F,NANCY,112,0.46
1990,F,NANCY,92,0.36
1991,F,NANCY,62,0.25
1992,F,NANCY,67,0.28
1993,F,NANCY,48,0.21
1994,F,NANCY,40,0.17
1995,F,NANCY,35,0.16
1996,F,NANCY,32,0.16
1997,F,NANCY,27,0.15
1998,F,NANCY,10,0.06
1999,F,NANCY,16,0.1
2000,F,NANCY,14,0.09
2001,F,NANCY,10,0.06
2002,F,NANCY,10,0.07
2003,F,NANCY,14,0.09
2004,F,NANCY,7,0.05
2005,F,NANCY,11,0.07
2006,F,NANCY,9,0.06
2007,F,NANCY,6,0.04
2008,F,NANCY,7,0.04
2009,F,NANCY,6,0.04
2010,F,NANCY,4,0.03
2011,F,NANCY,8,0.05
2012,F,NANCY,6,0.04
2013,F,NANCY,4,0.03
2014,F,NANCY,1,0.01
2015,F,NANCY,3,0.02
2016,F,NANCY,2,0.01
2017,F,NANCY,4,0.03
2018,F,NANCY,3,0.02
1980,F,NOEMIE,32,0.13
1981,F,NOEMIE,42,0.17
1982,F,NOEMIE,51,0.21
1983,F,NOEMIE,59,0.25
1984,F,NOEMIE,62,0.27
1985,F,NOEMIE,65,0.29
1986,F,NOEMIE,76,0.34
1987,F,NOEMIE,74,0.33
1988,F,NOEMIE,86,0.37
1989,F,NOEMIE,117,0.48
1990,F,NOEMIE,107,0.42
1991,F,NOEMIE,132,0.52
1992,F,NOEMIE,160,0.66
1993,F,NOEMIE,214,0.93
1994,F,NOEMIE,366,1.6
1995,F,NOEMIE,438,2.03
1996,F,NOEMIE,390,1.92
1997,F,NOEMIE,437,2.37
1998,F,NOEMIE,436,2.54
1999,F,NOEMIE,443,2.72
2000,F,NOEMIE,430,2.76
2001,F,NOEMIE,412,2.58
2002,F,NOEMIE,395,2.61
2003,F,NOEMIE,412,2.73
2004,F,NOEMIE,346,2.33
2005,F,NOEMIE,339,2.26
2006,F,NOEMIE,300,1.9
2007,F,NOEMIE,313,1.97
2008,F,NOEMIE,303,1.88
2009,F,NOEMIE,321,1.98
2010,F,NOEMIE,362,2.28
2011,F,NOEMIE,276,1.76
2012,F,NOEMIE,274,1.74
2013,F,NOEMIE,247,1.6
2014,F,NOEMIE,200,1.29
2015,F,NOEMIE,171,1.16
2016,F,NOEMIE,175,1.24
2017,F,NOEMIE,128,0.96
2018,F,NOEMIE,115,0.92
1980,F,OCEANE,1,0
1981,F,OCEANE,0,0
1982,F,OCEANE,0,0
1983,F,OCEANE,0,0
1984,F,OCEANE,0,0
1985,F,OCEANE,0,0
1986,F,OCEANE,2,0.01
1987,F,OCEANE,1,0
1988,F,OCEANE,1,0
1989,F,OCEANE,0,0
1990,F,OCEANE,2,0.01
1991,F,OCEANE,4,0.02
1992,F,OCEANE,5,0.02
1993,F,OCEANE,2,0.01
1994,F,OCEANE,6,0.03
1995,F,OCEANE,10,0.05
1996,F,OCEANE,13,0.06
1997,F,OCEANE,21,0.11
1998,F,OCEANE,41,0.24
1999,F,OCEANE,47,0.29
2000,F,OCEANE,56,0.36
2001,F,OCEANE,99,0.62
2002,F,OCEANE,161,1.06
2003,F,OCEANE,151,1
2004,F,OCEANE,269,1.81
2005,F,OCEANE,274,1.83
2006,F,OCEANE,313,1.99
2007,F,OCEANE,260,1.63
2008,F,OCEANE,265,1.64
2009,F,OCEANE,255,1.57
2010,F,OCEANE,205,1.29
2011,F,OCEANE,169,1.08
2012,F,OCEANE,144,0.92
2013,F,OCEANE,166,1.08
2014,F,OCEANE,144,0.93
2015,F,OCEANE,142,0.96
2016,F,OCEANE,126,0.89
2017,F,OCEANE,123,0.92
2018,F,OCEANE,136,1.08
1980,F,OLIVIA,11,0.04
1981,F,OLIVIA,10,0.04
1982,F,OLIVIA,14,0.06
1983,F,OLIVIA,12,0.05
1984,F,OLIVIA,17,0.07
1985,F,OLIVIA,26,0.12
1986,F,OLIVIA,16,0.07
1987,F,OLIVIA,31,0.14
1988,F,OLIVIA,28,0.12
1989,F,OLIVIA,40,0.16
1990,F,OLIVIA,48,0.19
1991,F,OLIVIA,71,0.28
1992,F,OLIVIA,72,0.3
1993,F,OLIVIA,79,0.34
1994,F,OLIVIA,89,0.39
1995,F,OLIVIA,74,0.34
1996,F,OLIVIA,72,0.35
1997,F,OLIVIA,65,0.35
1998,F,OLIVIA,65,0.38
1999,F,OLIVIA,87,0.53
2000,F,OLIVIA,91,0.58
2001,F,OLIVIA,97,0.61
2002,F,OLIVIA,98,0.65
2003,F,OLIVIA,109,0.72
2004,F,OLIVIA,130,0.88
2005,F,OLIVIA,152,1.01
2006,F,OLIVIA,157,1
2007,F,OLIVIA,186,1.17
2008,F,OLIVIA,236,1.46
2009,F,OLIVIA,329,2.03
2010,F,OLIVIA,371,2.33
2011,F,OLIVIA,390,2.48
2012,F,OLIVIA,471,3
2013,F,OLIVIA,505,3.28
2014,F,OLIVIA,520,3.36
2015,F,OLIVIA,482,3.27
2016,F,OLIVIA,516,3.64
2017,F,OLIVIA,489,3.68
2018,F,OLIVIA,490,3.9
1980,F,PATRICIA,230,0.91
1981,F,PATRICIA,270,1.08
1982,F,PATRICIA,228,0.94
1983,F,PATRICIA,211,0.9
1984,F,PATRICIA,197,0.84
1985,F,PATRICIA,179,0.79
1986,F,PATRICIA,233,1.04
1987,F,PATRICIA,191,0.86
1988,F,PATRICIA,195,0.85
1989,F,PATRICIA,211,0.87
1990,F,PATRICIA,247,0.96
1991,F,PATRICIA,209,0.83
1992,F,PATRICIA,199,0.83
1993,F,PATRICIA,198,0.86
1994,F,PATRICIA,183,0.8
1995,F,PATRICIA,133,0.62
1996,F,PATRICIA,106,0.52
1997,F,PATRICIA,75,0.41
1998,F,PATRICIA,71,0.41
1999,F,PATRICIA,46,0.28
2000,F,PATRICIA,39,0.25
2001,F,PATRICIA,27,0.17
2002,F,PATRICIA,25,0.17
2003,F,PATRICIA,22,0.15
2004,F,PATRICIA,21,0.14
2005,F,PATRICIA,12,0.08
2006,F,PATRICIA,19,0.12
2007,F,PATRICIA,9,0.06
2008,F,PATRICIA,11,0.07
2009,F,PATRICIA,14,0.09
2010,F,PATRICIA,12,0.08
2011,F,PATRICIA,15,0.1
2012,F,PATRICIA,2,0.01
2013,F,PATRICIA,10,0.06
2014,F,PATRICIA,5,0.03
2015,F,PATRICIA,7,0.05
2016,F,PATRICIA,7,0.05
2017,F,PATRICIA,2,0.02
2018,F,PATRICIA,3,0.02
1980,F,RACHEL,97,0.39
1981,F,RACHEL,94,0.38
1982,F,RACHEL,90,0.37
1983,F,RACHEL,70,0.3
1984,F,RACHEL,102,0.44
1985,F,RACHEL,87,0.39
1986,F,RACHEL,79,0.35
1987,F,RACHEL,74,0.33
1988,F,RACHEL,79,0.34
1989,F,RACHEL,82,0.34
1990,F,RACHEL,121,0.47
1991,F,RACHEL,141,0.56
1992,F,RACHEL,133,0.55
1993,F,RACHEL,125,0.54
1994,F,RACHEL,150,0.65
1995,F,RACHEL,156,0.72
1996,F,RACHEL,175,0.86
1997,F,RACHEL,146,0.79
1998,F,RACHEL,121,0.7
1999,F,RACHEL,113,0.69
2000,F,RACHEL,98,0.63
2001,F,RACHEL,75,0.47
2002,F,RACHEL,73,0.48
2003,F,RACHEL,82,0.54
2004,F,RACHEL,65,0.44
2005,F,RACHEL,67,0.45
2006,F,RACHEL,65,0.41
2007,F,RACHEL,52,0.33
2008,F,RACHEL,50,0.31
2009,F,RACHEL,60,0.37
2010,F,RACHEL,53,0.33
2011,F,RACHEL,47,0.3
2012,F,RACHEL,54,0.34
2013,F,RACHEL,59,0.38
2014,F,RACHEL,55,0.35
2015,F,RACHEL,36,0.24
2016,F,RACHEL,51,0.36
2017,F,RACHEL,66,0.5
2018,F,RACHEL,49,0.39
1980,F,RAPHAELLE,6,0.02
1981,F,RAPHAELLE,15,0.06
1982,F,RAPHAELLE,13,0.05
1983,F,RAPHAELLE,15,0.06
1984,F,RAPHAELLE,11,0.05
1985,F,RAPHAELLE,16,0.07
1986,F,RAPHAELLE,39,0.17
1987,F,RAPHAELLE,36,0.16
1988,F,RAPHAELLE,28,0.12
1989,F,RAPHAELLE,45,0.18
1990,F,RAPHAELLE,48,0.19
1991,F,RAPHAELLE,54,0.21
1992,F,RAPHAELLE,54,0.22
1993,F,RAPHAELLE,59,0.26
1994,F,RAPHAELLE,44,0.19
1995,F,RAPHAELLE,54,0.25
1996,F,RAPHAELLE,86,0.42
1997,F,RAPHAELLE,73,0.4
1998,F,RAPHAELLE,66,0.38
1999,F,RAPHAELLE,71,0.44
2000,F,RAPHAELLE,78,0.5
2001,F,RAPHAELLE,83,0.52
2002,F,RAPHAELLE,91,0.6
2003,F,RAPHAELLE,93,0.62
2004,F,RAPHAELLE,78,0.53
2005,F,RAPHAELLE,132,0.88
2006,F,RAPHAELLE,172,1.09
2007,F,RAPHAELLE,167,1.05
2008,F,RAPHAELLE,192,1.19
2009,F,RAPHAELLE,193,1.19
2010,F,RAPHAELLE,211,1.33
2011,F,RAPHAELLE,205,1.31
2012,F,RAPHAELLE,199,1.27
2013,F,RAPHAELLE,204,1.32
2014,F,RAPHAELLE,216,1.39
2015,F,RAPHAELLE,230,1.56
2016,F,RAPHAELLE,222,1.57
2017,F,RAPHAELLE,204,1.53
2018,F,RAPHAELLE,177,1.41
1980,F,REBECCA,35,0.14
1981,F,REBECCA,53,0.21
1982,F,REBECCA,41,0.17
1983,F,REBECCA,48,0.2
1984,F,REBECCA,50,0.21
1985,F,REBECCA,49,0.22
1986,F,REBECCA,61,0.27
1987,F,REBECCA,58,0.26
1988,F,REBECCA,75,0.33
1989,F,REBECCA,102,0.42
1990,F,REBECCA,95,0.37
1991,F,REBECCA,122,0.48
1992,F,REBECCA,128,0.53
1993,F,REBECCA,129,0.56
1994,F,REBECCA,151,0.66
1995,F,REBECCA,162,0.75
1996,F,REBECCA,151,0.74
1997,F,REBECCA,158,0.86
1998,F,REBECCA,146,0.85
1999,F,REBECCA,157,0.97
2000,F,REBECCA,140,0.9
2001,F,REBECCA,152,0.95
2002,F,REBECCA,138,0.91
2003,F,REBECCA,127,0.84
2004,F,REBECCA,110,0.74
2005,F,REBECCA,83,0.55
2006,F,REBECCA,92,0.58
2007,F,REBECCA,80,0.5
2008,F,REBECCA,84,0.52
2009,F,REBECCA,90,0.56
2010,F,REBECCA,85,0.53
2011,F,REBECCA,68,0.43
2012,F,REBECCA,64,0.41
2013,F,REBECCA,75,0.49
2014,F,REBECCA,62,0.4
2015,F,REBECCA,55,0.37
2016,F,REBECCA,49,0.35
2017,F,REBECCA,51,0.38
2018,F,REBECCA,48,0.38
1980,F,ROSALIE,21,0.08
1981,F,ROSALIE,24,0.1
1982,F,ROSALIE,21,0.09
1983,F,ROSALIE,17,0.07
