year,sex,name,n,prop
1984,F,ROSALIE,18,0.08
1985,F,ROSALIE,15,0.07
1986,F,ROSALIE,17,0.08
1987,F,ROSALIE,18,0.08
1988,F,ROSALIE,11,0.05
1989,F,ROSALIE,16,0.07
1990,F,ROSALIE,37,0.14
1991,F,ROSALIE,53,0.21
1992,F,ROSALIE,105,0.44
1993,F,ROSALIE,124,0.54
1994,F,ROSALIE,126,0.55
1995,F,ROSALIE,140,0.65
1996,F,ROSALIE,195,0.96
1997,F,ROSALIE,220,1.2
1998,F,ROSALIE,233,1.35
1999,F,ROSALIE,209,1.28
2000,F,ROSALIE,251,1.61
2001,F,ROSALIE,270,1.69
2002,F,ROSALIE,294,1.94
2003,F,ROSALIE,326,2.16
2004,F,ROSALIE,395,2.66
2005,F,ROSALIE,345,2.3
2006,F,ROSALIE,402,2.55
2007,F,ROSALIE,408,2.56
2008,F,ROSALIE,388,2.41
2009,F,ROSALIE,377,2.33
2010,F,ROSALIE,386,2.43
2011,F,ROSALIE,365,2.32
2012,F,ROSALIE,383,2.44
2013,F,ROSALIE,408,2.65
2014,F,ROSALIE,414,2.67
2015,F,ROSALIE,358,2.43
2016,F,ROSALIE,409,2.89
2017,F,ROSALIE,385,2.89
2018,F,ROSALIE,323,2.57
1980,F,ROSE,8,0.03
1981,F,ROSE,5,0.02
1982,F,ROSE,3,0.01
1983,F,ROSE,5,0.02
1984,F,ROSE,4,0.02
1985,F,ROSE,1,0
1986,F,ROSE,4,0.02
1987,F,ROSE,2,0.01
1988,F,ROSE,7,0.03
1989,F,ROSE,4,0.02
1990,F,ROSE,3,0.01
1991,F,ROSE,19,0.08
1992,F,ROSE,24,0.1
1993,F,ROSE,11,0.05
1994,F,ROSE,21,0.09
1995,F,ROSE,42,0.19
1996,F,ROSE,51,0.25
1997,F,ROSE,33,0.18
1998,F,ROSE,102,0.59
1999,F,ROSE,96,0.59
2000,F,ROSE,104,0.67
2001,F,ROSE,100,0.63
2002,F,ROSE,146,0.97
2003,F,ROSE,140,0.93
2004,F,ROSE,129,0.87
2005,F,ROSE,145,0.97
2006,F,ROSE,211,1.34
2007,F,ROSE,218,1.37
2008,F,ROSE,175,1.08
2009,F,ROSE,225,1.39
2010,F,ROSE,212,1.33
2011,F,ROSE,213,1.36
2012,F,ROSE,207,1.32
2013,F,ROSE,228,1.48
2014,F,ROSE,228,1.47
2015,F,ROSE,234,1.59
2016,F,ROSE,280,1.98
2017,F,ROSE,289,2.17
2018,F,ROSE,310,2.47
1980,F,ROXANNE,88,0.35
1981,F,ROXANNE,112,0.45
1982,F,ROXANNE,147,0.61
1983,F,ROXANNE,154,0.66
1984,F,ROXANNE,127,0.54
1985,F,ROXANNE,157,0.7
1986,F,ROXANNE,139,0.62
1987,F,ROXANNE,176,0.79
1988,F,ROXANNE,221,0.96
1989,F,ROXANNE,281,1.15
1990,F,ROXANNE,483,1.89
1991,F,ROXANNE,500,1.99
1992,F,ROXANNE,554,2.3
1993,F,ROXANNE,647,2.81
1994,F,ROXANNE,587,2.56
1995,F,ROXANNE,438,2.03
1996,F,ROXANNE,368,1.81
1997,F,ROXANNE,299,1.62
1998,F,ROXANNE,227,1.32
1999,F,ROXANNE,185,1.14
2000,F,ROXANNE,186,1.19
2001,F,ROXANNE,129,0.81
2002,F,ROXANNE,101,0.67
2003,F,ROXANNE,92,0.61
2004,F,ROXANNE,79,0.53
2005,F,ROXANNE,72,0.48
2006,F,ROXANNE,58,0.37
2007,F,ROXANNE,54,0.34
2008,F,ROXANNE,59,0.37
2009,F,ROXANNE,49,0.3
2010,F,ROXANNE,42,0.26
2011,F,ROXANNE,58,0.37
2012,F,ROXANNE,47,0.3
2013,F,ROXANNE,52,0.34
2014,F,ROXANNE,56,0.36
2015,F,ROXANNE,37,0.25
2016,F,ROXANNE,37,0.26
2017,F,ROXANNE,22,0.17
2018,F,ROXANNE,16,0.13
1980,F,SABRINA,172,0.68
1981,F,SABRINA,158,0.63
1982,F,SABRINA,396,1.63
1983,F,SABRINA,283,1.2
1984,F,SABRINA,333,1.43
1985,F,SABRINA,290,1.28
1986,F,SABRINA,361,1.62
1987,F,SABRINA,337,1.52
1988,F,SABRINA,442,1.92
1989,F,SABRINA,498,2.04
1990,F,SABRINA,564,2.2
1991,F,SABRINA,579,2.3
1992,F,SABRINA,580,2.41
1993,F,SABRINA,613,2.66
1994,F,SABRINA,606,2.64
1995,F,SABRINA,581,2.69
1996,F,SABRINA,680,3.34
1997,F,SABRINA,571,3.1
1998,F,SABRINA,507,2.95
1999,F,SABRINA,421,2.59
2000,F,SABRINA,393,2.52
2001,F,SABRINA,371,2.32
2002,F,SABRINA,260,1.72
2003,F,SABRINA,192,1.27
2004,F,SABRINA,159,1.07
2005,F,SABRINA,135,0.9
2006,F,SABRINA,138,0.88
2007,F,SABRINA,91,0.57
2008,F,SABRINA,91,0.56
2009,F,SABRINA,74,0.46
2010,F,SABRINA,60,0.38
2011,F,SABRINA,49,0.31
2012,F,SABRINA,47,0.3
2013,F,SABRINA,46,0.3
2014,F,SABRINA,34,0.22
2015,F,SABRINA,28,0.19
2016,F,SABRINA,32,0.23
2017,F,SABRINA,26,0.2
2018,F,SABRINA,28,0.22
1980,F,SAMANTHA,24,0.1
1981,F,SAMANTHA,23,0.09
1982,F,SAMANTHA,34,0.14
1983,F,SAMANTHA,40,0.17
1984,F,SAMANTHA,39,0.17
1985,F,SAMANTHA,70,0.31
1986,F,SAMANTHA,78,0.35
1987,F,SAMANTHA,110,0.5
1988,F,SAMANTHA,171,0.74
1989,F,SAMANTHA,204,0.84
1990,F,SAMANTHA,176,0.69
1991,F,SAMANTHA,210,0.83
1992,F,SAMANTHA,182,0.76
1993,F,SAMANTHA,204,0.89
1994,F,SAMANTHA,209,0.91
1995,F,SAMANTHA,231,1.07
1996,F,SAMANTHA,221,1.09
1997,F,SAMANTHA,164,0.89
1998,F,SAMANTHA,140,0.81
1999,F,SAMANTHA,106,0.65
2000,F,SAMANTHA,115,0.74
2001,F,SAMANTHA,123,0.77
2002,F,SAMANTHA,81,0.54
2003,F,SAMANTHA,74,0.49
2004,F,SAMANTHA,88,0.59
2005,F,SAMANTHA,65,0.43
2006,F,SAMANTHA,50,0.32
2007,F,SAMANTHA,48,0.3
2008,F,SAMANTHA,45,0.28
2009,F,SAMANTHA,38,0.23
2010,F,SAMANTHA,36,0.23
2011,F,SAMANTHA,30,0.19
2012,F,SAMANTHA,28,0.18
2013,F,SAMANTHA,31,0.2
2014,F,SAMANTHA,18,0.12
2015,F,SAMANTHA,21,0.14
2016,F,SAMANTHA,20,0.14
2017,F,SAMANTHA,18,0.14
2018,F,SAMANTHA,21,0.17
1980,F,SANDRA,359,1.43
1981,F,SANDRA,327,1.31
1982,F,SANDRA,365,1.5
1983,F,SANDRA,328,1.4
1984,F,SANDRA,276,1.18
1985,F,SANDRA,291,1.29
1986,F,SANDRA,277,1.24
1987,F,SANDRA,286,1.29
1988,F,SANDRA,305,1.33
1989,F,SANDRA,260,1.07
1990,F,SANDRA,218,0.85
1991,F,SANDRA,197,0.78
1992,F,SANDRA,144,0.6
1993,F,SANDRA,113,0.49
1994,F,SANDRA,115,0.5
1995,F,SANDRA,104,0.48
1996,F,SANDRA,82,0.4
1997,F,SANDRA,67,0.36
1998,F,SANDRA,52,0.3
1999,F,SANDRA,45,0.28
2000,F,SANDRA,36,0.23
2001,F,SANDRA,29,0.18
2002,F,SANDRA,22,0.15
2003,F,SANDRA,21,0.14
2004,F,SANDRA,18,0.12
2005,F,SANDRA,16,0.11
2006,F,SANDRA,23,0.15
2007,F,SANDRA,10,0.06
2008,F,SANDRA,9,0.06
2009,F,SANDRA,9,0.06
2010,F,SANDRA,14,0.09
2011,F,SANDRA,15,0.1
2012,F,SANDRA,7,0.04
2013,F,SANDRA,9,0.06
2014,F,SANDRA,8,0.05
2015,F,SANDRA,12,0.08
2016,F,SANDRA,2,0.01
2017,F,SANDRA,13,0.1
2018,F,SANDRA,4,0.03
1980,F,SARA,91,0.36
1981,F,SARA,96,0.38
1982,F,SARA,99,0.41
1983,F,SARA,112,0.48
1984,F,SARA,92,0.39
1985,F,SARA,111,0.49
1986,F,SARA,135,0.61
1987,F,SARA,163,0.73
1988,F,SARA,124,0.54
1989,F,SARA,144,0.59
1990,F,SARA,133,0.52
1991,F,SARA,154,0.61
1992,F,SARA,153,0.64
1993,F,SARA,190,0.82
1994,F,SARA,177,0.77
1995,F,SARA,189,0.87
1996,F,SARA,181,0.89
1997,F,SARA,183,0.99
1998,F,SARA,138,0.8
1999,F,SARA,131,0.81
2000,F,SARA,149,0.95
2001,F,SARA,132,0.83
2002,F,SARA,159,1.05
2003,F,SARA,169,1.12
2004,F,SARA,185,1.25
2005,F,SARA,156,1.04
2006,F,SARA,179,1.14
2007,F,SARA,173,1.09
2008,F,SARA,201,1.25
2009,F,SARA,176,1.09
2010,F,SARA,156,0.98
2011,F,SARA,160,1.02
2012,F,SARA,146,0.93
2013,F,SARA,141,0.92
2014,F,SARA,127,0.82
2015,F,SARA,115,0.78
2016,F,SARA,111,0.78
2017,F,SARA,97,0.73
2018,F,SARA,81,0.65
1980,F,SARAH,188,0.75
1981,F,SARAH,177,0.71
1982,F,SARAH,247,1.02
1983,F,SARAH,225,0.96
1984,F,SARAH,258,1.11
1985,F,SARAH,263,1.16
1986,F,SARAH,381,1.71
1987,F,SARAH,425,1.91
1988,F,SARAH,461,2
1989,F,SARAH,502,2.06
1990,F,SARAH,525,2.05
1991,F,SARAH,568,2.26
1992,F,SARAH,538,2.24
1993,F,SARAH,538,2.33
1994,F,SARAH,652,2.85
1995,F,SARAH,573,2.65
1996,F,SARAH,542,2.66
1997,F,SARAH,545,2.96
1998,F,SARAH,500,2.91
1999,F,SARAH,442,2.72
2000,F,SARAH,439,2.81
2001,F,SARAH,461,2.88
2002,F,SARAH,423,2.8
2003,F,SARAH,387,2.56
2004,F,SARAH,370,2.49
2005,F,SARAH,409,2.73
2006,F,SARAH,356,2.26
2007,F,SARAH,374,2.35
2008,F,SARAH,370,2.29
2009,F,SARAH,336,2.07
2010,F,SARAH,317,1.99
2011,F,SARAH,300,1.91
2012,F,SARAH,290,1.85
2013,F,SARAH,260,1.69
2014,F,SARAH,272,1.76
2015,F,SARAH,237,1.61
2016,F,SARAH,247,1.74
2017,F,SARAH,195,1.47
2018,F,SARAH,176,1.4
1980,F,SOFIA,5,0.02
1981,F,SOFIA,9,0.04
1982,F,SOFIA,11,0.05
1983,F,SOFIA,10,0.04
1984,F,SOFIA,12,0.05
1985,F,SOFIA,17,0.08
1986,F,SOFIA,9,0.04
1987,F,SOFIA,10,0.05
1988,F,SOFIA,9,0.04
1989,F,SOFIA,14,0.06
1990,F,SOFIA,18,0.07
1991,F,SOFIA,13,0.05
1992,F,SOFIA,13,0.05
1993,F,SOFIA,18,0.08
1994,F,SOFIA,33,0.14
1995,F,SOFIA,26,0.12
1996,F,SOFIA,25,0.12
1997,F,SOFIA,21,0.11
1998,F,SOFIA,30,0.17
1999,F,SOFIA,36,0.22
2000,F,SOFIA,44,0.28
2001,F,SOFIA,50,0.31
2002,F,SOFIA,66,0.44
2003,F,SOFIA,98,0.65
2004,F,SOFIA,110,0.74
2005,F,SOFIA,141,0.94
2006,F,SOFIA,154,0.98
2007,F,SOFIA,183,1.15
2008,F,SOFIA,185,1.15
2009,F,SOFIA,188,1.16
2010,F,SOFIA,229,1.44
2011,F,SOFIA,256,1.63
2012,F,SOFIA,266,1.69
2013,F,SOFIA,327,2.12
2014,F,SOFIA,349,2.25
2015,F,SOFIA,336,2.28
2016,F,SOFIA,319,2.25
2017,F,SOFIA,314,2.36
2018,F,SOFIA,267,2.13
1980,F,SOPHIE,611,2.43
1981,F,SOPHIE,530,2.12
1982,F,SOPHIE,464,1.91
1983,F,SOPHIE,462,1.97
1984,F,SOPHIE,510,2.19
1985,F,SOPHIE,479,2.12
1986,F,SOPHIE,471,2.11
1987,F,SOPHIE,418,1.88
1988,F,SOPHIE,452,1.97
1989,F,SOPHIE,465,1.91
1990,F,SOPHIE,449,1.75
1991,F,SOPHIE,405,1.61
1992,F,SOPHIE,374,1.55
1993,F,SOPHIE,317,1.38
1994,F,SOPHIE,301,1.31
1995,F,SOPHIE,275,1.27
1996,F,SOPHIE,260,1.28
1997,F,SOPHIE,219,1.19
1998,F,SOPHIE,188,1.09
1999,F,SOPHIE,167,1.03
2000,F,SOPHIE,164,1.05
2001,F,SOPHIE,171,1.07
2002,F,SOPHIE,155,1.02
2003,F,SOPHIE,126,0.83
2004,F,SOPHIE,129,0.87
2005,F,SOPHIE,120,0.8
2006,F,SOPHIE,114,0.72
2007,F,SOPHIE,160,1.01
2008,F,SOPHIE,154,0.95
2009,F,SOPHIE,154,0.95
2010,F,SOPHIE,157,0.99
2011,F,SOPHIE,185,1.18
2012,F,SOPHIE,158,1.01
2013,F,SOPHIE,178,1.16
2014,F,SOPHIE,163,1.05
2015,F,SOPHIE,132,0.89
2016,F,SOPHIE,137,0.97
2017,F,SOPHIE,118,0.89
2018,F,SOPHIE,114,0.91
1980,F,STEPHANIE,906,3.6
1981,F,STEPHANIE,925,3.7
1982,F,STEPHANIE,1002,4.12
1983,F,STEPHANIE,1040,4.43
1984,F,STEPHANIE,1176,5.04
1985,F,STEPHANIE,1225,5.43
1986,F,STEPHANIE,1367,6.13
1987,F,STEPHANIE,1772,7.98
1988,F,STEPHANIE,1800,7.83
1989,F,STEPHANIE,1679,6.89
1990,F,STEPHANIE,1551,6.06
1991,F,STEPHANIE,1221,4.85
1992,F,STEPHANIE,1172,4.87
1993,F,STEPHANIE,978,4.24
1994,F,STEPHANIE,868,3.79
1995,F,STEPHANIE,624,2.89
1996,F,STEPHANIE,450,2.21
1997,F,STEPHANIE,349,1.9
1998,F,STEPHANIE,251,1.46
1999,F,STEPHANIE,182,1.12
2000,F,STEPHANIE,153,0.98
2001,F,STEPHANIE,115,0.72
2002,F,STEPHANIE,99,0.65
2003,F,STEPHANIE,61,0.4
2004,F,STEPHANIE,55,0.37
2005,F,STEPHANIE,46,0.31
2006,F,STEPHANIE,39,0.25
2007,F,STEPHANIE,45,0.28
2008,F,STEPHANIE,40,0.25
2009,F,STEPHANIE,31,0.19
2010,F,STEPHANIE,30,0.19
2011,F,STEPHANIE,18,0.11
2012,F,STEPHANIE,23,0.15
2013,F,STEPHANIE,20,0.13
2014,F,STEPHANIE,16,0.1
2015,F,STEPHANIE,7,0.05
2016,F,STEPHANIE,13,0.09
2017,F,STEPHANIE,8,0.06
2018,F,STEPHANIE,5,0.04
1980,F,VALERIE,1004,3.99
1981,F,VALERIE,1098,4.39
1982,F,VALERIE,1063,4.38
1983,F,VALERIE,1011,4.3
1984,F,VALERIE,942,4.04
1985,F,VALERIE,918,4.07
1986,F,VALERIE,882,3.95
1987,F,VALERIE,842,3.79
1988,F,VALERIE,843,3.66
1989,F,VALERIE,811,3.33
1990,F,VALERIE,831,3.25
1991,F,VALERIE,802,3.18
1992,F,VALERIE,711,2.95
1993,F,VALERIE,654,2.84
1994,F,VALERIE,585,2.55
1995,F,VALERIE,482,2.23
1996,F,VALERIE,388,1.91
1997,F,VALERIE,290,1.58
1998,F,VALERIE,255,1.48
1999,F,VALERIE,202,1.24
2000,F,VALERIE,149,0.95
2001,F,VALERIE,130,0.81
2002,F,VALERIE,93,0.61
2003,F,VALERIE,88,0.58
2004,F,VALERIE,42,0.28
2005,F,VALERIE,43,0.29
2006,F,VALERIE,56,0.36
2007,F,VALERIE,37,0.23
2008,F,VALERIE,35,0.22
2009,F,VALERIE,29,0.18
2010,F,VALERIE,20,0.13
2011,F,VALERIE,24,0.15
2012,F,VALERIE,15,0.1
2013,F,VALERIE,18,0.12
2014,F,VALERIE,18,0.12
2015,F,VALERIE,9,0.06
2016,F,VALERIE,16,0.11
2017,F,VALERIE,10,0.08
2018,F,VALERIE,9,0.07
1980,F,VANESSA,93,0.37
1981,F,VANESSA,118,0.47
1982,F,VANESSA,158,0.65
1983,F,VANESSA,181,0.77
1984,F,VANESSA,315,1.35
1985,F,VANESSA,352,1.56
1986,F,VANESSA,446,2
1987,F,VANESSA,663,2.99
1988,F,VANESSA,763,3.32
1989,F,VANESSA,1330,5.45
1990,F,VANESSA,1445,5.64
1991,F,VANESSA,942,3.74
1992,F,VANESSA,708,2.94
1993,F,VANESSA,551,2.39
1994,F,VANESSA,467,2.04
1995,F,VANESSA,362,1.68
1996,F,VANESSA,335,1.65
1997,F,VANESSA,199,1.08
1998,F,VANESSA,194,1.13
1999,F,VANESSA,190,1.17
2000,F,VANESSA,161,1.03
2001,F,VANESSA,149,0.93
2002,F,VANESSA,114,0.75
2003,F,VANESSA,75,0.5
2004,F,VANESSA,80,0.54
2005,F,VANESSA,73,0.49
2006,F,VANESSA,75,0.48
2007,F,VANESSA,59,0.37
2008,F,VANESSA,53,0.33
2009,F,VANESSA,36,0.22
2010,F,VANESSA,42,0.26
2011,F,VANESSA,21,0.13
2012,F,VANESSA,27,0.17
2013,F,VANESSA,28,0.18
2014,F,VANESSA,15,0.1
2015,F,VANESSA,15,0.1
2016,F,VANESSA,9,0.06
2017,F,VANESSA,17,0.13
2018,F,VANESSA,11,0.09
1980,F,VERONIQUE,1068,4.24
1981,F,VERONIQUE,1130,4.52
1982,F,VERONIQUE,1041,4.28
1983,F,VERONIQUE,976,4.15
1984,F,VERONIQUE,880,3.77
1985,F,VERONIQUE,792,3.51
1986,F,VERONIQUE,684,3.07
1987,F,VERONIQUE,595,2.68
1988,F,VERONIQUE,518,2.25
1989,F,VERONIQUE,459,1.88
1990,F,VERONIQUE,414,1.62
1991,F,VERONIQUE,341,1.35
1992,F,VERONIQUE,331,1.38
1993,F,VERONIQUE,257,1.12
1994,F,VERONIQUE,255,1.11
1995,F,VERONIQUE,252,1.17
1996,F,VERONIQUE,215,1.06
1997,F,VERONIQUE,164,0.89
1998,F,VERONIQUE,123,0.72
1999,F,VERONIQUE,83,0.51
2000,F,VERONIQUE,66,0.42
2001,F,VERONIQUE,64,0.4
2002,F,VERONIQUE,42,0.28
2003,F,VERONIQUE,20,0.13
2004,F,VERONIQUE,16,0.11
2005,F,VERONIQUE,13,0.09
2006,F,VERONIQUE,11,0.07
2007,F,VERONIQUE,14,0.09
2008,F,VERONIQUE,7,0.04
2009,F,VERONIQUE,7,0.04
2010,F,VERONIQUE,8,0.05
2011,F,VERONIQUE,4,0.03
2012,F,VERONIQUE,0,0
2013,F,VERONIQUE,8,0.05
2014,F,VERONIQUE,3,0.02
2015,F,VERONIQUE,5,0.03
2016,F,VERONIQUE,0,0
2017,F,VERONIQUE,1,0.01
2018,F,VERONIQUE,6,0.05
1980,F,VICKY,195,0.77
1981,F,VICKY,167,0.67
1982,F,VICKY,196,0.81
1983,F,VICKY,209,0.89
1984,F,VICKY,190,0.81
1985,F,VICKY,259,1.15
1986,F,VICKY,233,1.04
1987,F,VICKY,199,0.9
1988,F,VICKY,165,0.72
1989,F,VICKY,187,0.77
1990,F,VICKY,176,0.69
1991,F,VICKY,190,0.75
1992,F,VICKY,209,0.87
1993,F,VICKY,237,1.03
1994,F,VICKY,229,1
1995,F,VICKY,179,0.83
1996,F,VICKY,142,0.7
1997,F,VICKY,113,0.61
1998,F,VICKY,99,0.58
1999,F,VICKY,76,0.47
2000,F,VICKY,58,0.37
2001,F,VICKY,55,0.34
2002,F,VICKY,40,0.26
2003,F,VICKY,44,0.29
2004,F,VICKY,32,0.22
2005,F,VICKY,30,0.2
2006,F,VICKY,30,0.19
2007,F,VICKY,27,0.17
2008,F,VICKY,26,0.16
2009,F,VICKY,28,0.17
2010,F,VICKY,22,0.14
2011,F,VICKY,13,0.08
2012,F,VICKY,19,0.12
2013,F,VICKY,10,0.06
2014,F,VICKY,14,0.09
2015,F,VICKY,8,0.05
2016,F,VICKY,13,0.09
2017,F,VICKY,8,0.06
2018,F,VICKY,11,0.09
1980,F,VICTORIA,7,0.03
1981,F,VICTORIA,17,0.07
1982,F,VICTORIA,14,0.06
1983,F,VICTORIA,26,0.11
1984,F,VICTORIA,22,0.09
1985,F,VICTORIA,28,0.12
1986,F,VICTORIA,29,0.13
1987,F,VICTORIA,29,0.13
1988,F,VICTORIA,28,0.12
1989,F,VICTORIA,41,0.17
1990,F,VICTORIA,42,0.16
1991,F,VICTORIA,59,0.23
1992,F,VICTORIA,66,0.27
1993,F,VICTORIA,76,0.33
1994,F,VICTORIA,78,0.34
1995,F,VICTORIA,107,0.5
1996,F,VICTORIA,97,0.48
1997,F,VICTORIA,114,0.62
1998,F,VICTORIA,109,0.63
1999,F,VICTORIA,154,0.95
2000,F,VICTORIA,164,1.05
2001,F,VICTORIA,159,0.99
2002,F,VICTORIA,147,0.97
2003,F,VICTORIA,194,1.28
2004,F,VICTORIA,141,0.95
2005,F,VICTORIA,174,1.16
2006,F,VICTORIA,182,1.16
2007,F,VICTORIA,196,1.23
2008,F,VICTORIA,199,1.23
2009,F,VICTORIA,222,1.37
2010,F,VICTORIA,260,1.63
2011,F,VICTORIA,288,1.83
2012,F,VICTORIA,298,1.9
2013,F,VICTORIA,290,1.88
2014,F,VICTORIA,345,2.23
2015,F,VICTORIA,330,2.24
2016,F,VICTORIA,333,2.35
2017,F,VICTORIA,294,2.21
2018,F,VICTORIA,292,2.33
1980,F,ZOE,3,0.01
1981,F,ZOE,2,0.01
1982,F,ZOE,2,0.01
1983,F,ZOE,7,0.03
1984,F,ZOE,8,0.03
1985,F,ZOE,15,0.07
1986,F,ZOE,11,0.05
1987,F,ZOE,21,0.09
1988,F,ZOE,18,0.08
1989,F,ZOE,23,0.09
1990,F,ZOE,33,0.13
1991,F,ZOE,31,0.12
1992,F,ZOE,31,0.13
1993,F,ZOE,46,0.2
1994,F,ZOE,48,0.21
1995,F,ZOE,70,0.32
1996,F,ZOE,68,0.33
1997,F,ZOE,58,0.32
1998,F,ZOE,79,0.46
1999,F,ZOE,73,0.45
2000,F,ZOE,97,0.62
2001,F,ZOE,135,0.84
2002,F,ZOE,134,0.89
2003,F,ZOE,155,1.03
2004,F,ZOE,160,1.08
2005,F,ZOE,212,1.41
2006,F,ZOE,221,1.4
2007,F,ZOE,213,1.34
2008,F,ZOE,266,1.65
2009,F,ZOE,327,2.02
2010,F,ZOE,343,2.16
2011,F,ZOE,435,2.77
2012,F,ZOE,407,2.59
2013,F,ZOE,422,2.74
2014,F,ZOE,434,2.8
2015,F,ZOE,439,2.97
2016,F,ZOE,420,2.97
2017,F,ZOE,352,2.65
2018,F,ZOE,346,2.76
